experiment,dataset,repeat,method,seed,target_seed,n_samples,burn_in,pre_burn,tuning_profile,time_sec,preprocess_time_sec,sampling_time_sec,covariance_samples,covariance_source,burn_covariance_time_sec,gvi_covariance_time_sec,tuning_time_sec,ess_mean,efficiency,p_jump,rho1,epsilon,L,hmc_initial_epsilon,hmc_initial_L,hmc_gvi_tune_acceptance,hmc_gvi_tune_efficiency,hmc_gvi_tune_rho1,gvi_iterations,gvi_rank
4.2.1_logistic,german,1,RMH,12134,,1000000,10000,10000,expanded_hmc_gvi_tuned,23.78125630000432,0.2332438000012189,23.54801210000005,10000.0,rmh_pre_burn,0.2332438000012189,,0.0,10788.41169411456,0.0107884116941145,0.2409029702970297,0.9746793677902144,,,,,,,,,
4.2.1_logistic,german,1,AM,12146,,1000000,10000,10000,expanded_hmc_gvi_tuned,49.06708219999564,0.0,49.06708219999564,,adaptive,,,0.0,11818.769425848017,0.011818769425848,0.235309900990099,0.9743003604835732,,,,,,,,,
4.2.1_logistic,german,1,MALA,12160,,1000000,10000,10000,expanded_hmc_gvi_tuned,70.9862135000003,2.24056550001842,68.74564739999187,10000.0,mala_pre_burn,1.4507428000069922,,0.7898227000114275,146608.3390293757,0.1466083390293757,0.5788623762376237,0.7296171712130364,1.5193388724637278,,,,,,,,
4.2.1_logistic,german,1,HMC,12176,,1000000,10000,10000,expanded_hmc_gvi_tuned,702.1846209000068,253.9722380000021,448.2123700000084,10000.0,hmc_pre_burn,129.84100529999705,,250.80969650000043,975559.5265273156,0.9755595265273156,0.98750099009901,0.004762944461951,0.1580789453289378,10.0,0.0283419931644608,6.0,,,,,
4.2.1_logistic,german,1,HMC-GVI,12190,,1000000,10000,10000,expanded_hmc_gvi_tuned,347.5983981999889,125.4330876999884,222.1653088000021,,cgvi,,3.534374899987597,121.8987128000008,995737.4490244304,0.9957374490244304,0.9110039603960396,-0.0293122072383506,0.418841154895421,4.0,,,0.91,0.9255192639639196,-0.0247483224268156,286.0,
4.2.1_logistic,german,2,RMH,22134,,1000000,10000,10000,expanded_hmc_gvi_tuned,22.58335890001036,0.2245855000073788,22.35877310000069,10000.0,rmh_pre_burn,0.2245855000073788,,0.0,11306.294342169704,0.0113062943421697,0.2343514851485148,0.9740432162907056,,,,,,,,,
4.2.1_logistic,german,2,AM,22146,,1000000,10000,10000,expanded_hmc_gvi_tuned,45.9351253999921,0.0,45.9351253999921,,adaptive,,,0.0,9989.924769833036,0.009989924769833,0.2245702970297029,0.9743719049002044,,,,,,,,,
4.2.1_logistic,german,2,MALA,22160,,1000000,10000,10000,expanded_hmc_gvi_tuned,68.93751980000525,2.1962959000084084,66.74122309999075,10000.0,mala_pre_burn,1.407755799998995,,0.7885401000094134,147459.580460381,0.147459580460381,0.5628762376237624,0.7264088722714743,1.5193388724637278,,,,,,,,
4.2.1_logistic,german,2,HMC,22176,,1000000,10000,10000,expanded_hmc_gvi_tuned,693.2659576000005,244.80971000000136,448.4562224999973,10000.0,hmc_pre_burn,123.75220750000152,,241.8540888999996,981524.8734299748,0.9815248734299746,0.9879059405940596,-0.0015908546297572,0.1586728542571749,10.0,0.0284484751678003,6.0,,,,,
4.2.1_logistic,german,2,HMC-GVI,22190,,1000000,10000,10000,expanded_hmc_gvi_tuned,345.22503139999753,123.70533719999366,221.5196929999948,,cgvi,,3.2883240999944974,120.41701309999917,992039.5561043804,0.9920395561043804,0.9121257425742574,-0.0307019043308876,0.417273441863661,4.0,,,0.906,0.9108300419962616,-0.0009336223744045,270.0,
4.2.1_logistic,german,3,RMH,32134,,1000000,10000,10000,expanded_hmc_gvi_tuned,22.56710770000064,0.2142997000046307,22.35280759999296,10000.0,rmh_pre_burn,0.2142997000046307,,0.0,11027.632771656516,0.0110276327716565,0.2463702970297029,0.9744581195702589,,,,,,,,,
4.2.1_logistic,german,3,AM,32146,,1000000,10000,10000,expanded_hmc_gvi_tuned,46.24004710000008,0.0,46.24004710000008,,adaptive,,,0.0,10611.122263359965,0.0106111222633599,0.2279039603960396,0.9743082569825816,,,,,,,,,
4.2.1_logistic,german,3,MALA,32160,,1000000,10000,10000,expanded_hmc_gvi_tuned,68.79067030000442,2.311147999993409,66.47952160000568,10000.0,mala_pre_burn,1.5063034999911906,,0.8048445000022184,146569.77313825185,0.1465697731382518,0.573660396039604,0.7289389313796087,1.5193388724637278,,,,,,,,
4.2.1_logistic,german,3,HMC,32176,,1000000,10000,10000,expanded_hmc_gvi_tuned,1420.54064810001,245.6287546999956,1174.9118754000085,10000.0,hmc_pre_burn,124.15566479999688,,243.2795213000063,774406.622930971,0.774406622930971,0.9502574257425742,0.0080072770153111,0.3272075117781016,24.0,0.0460323569985513,4.0,,,,,
4.2.1_logistic,german,3,HMC-GVI,32190,,1000000,10000,10000,expanded_hmc_gvi_tuned,521.2495280000003,183.5350105999969,337.71451560000423,,cgvi,,4.22671370000171,179.30829689999518,985615.82573072,0.98561582573072,0.912259405940594,-0.0222771140218211,0.418841154895421,4.0,,,0.924,0.9252084451297944,-0.0237223866940077,271.0,
4.2.1_logistic,pima,1,RMH,11134,,1000000,10000,10000,expanded_hmc_gvi_tuned,20.670163000002503,0.1532709000020986,20.51689129999432,10000.0,rmh_pre_burn,0.1532709000020986,,0.0,36860.12679004851,0.0368601267900485,0.2509871287128712,0.9252994470326608,,,,,,,,,
4.2.1_logistic,pima,1,AM,11146,,1000000,10000,10000,expanded_hmc_gvi_tuned,45.54478090000339,0.0,45.54478090000339,,adaptive,,,0.0,38192.6850808032,0.0381926850808032,0.2495811881188119,0.924794751880848,,,,,,,,,
4.2.1_logistic,pima,1,MALA,11160,,1000000,10000,10000,expanded_hmc_gvi_tuned,62.280020799997146,1.783375699989847,60.496644099999685,10000.0,mala_pre_burn,1.148890600001323,,0.6344850999885239,270957.77168849844,0.2709577716884984,0.5359772277227722,0.5457916132845462,1.65,,,,,,,,
4.2.1_logistic,pima,1,HMC,11176,,1000000,10000,10000,expanded_hmc_gvi_tuned,397.6397181999928,144.5860501999996,253.05364259998896,10000.0,hmc_pre_burn,73.91302790000918,,143.2786044999957,916749.2414631824,0.9167492414631824,0.9386108910891088,0.0171418141156582,0.4606645800027612,10.0,0.0623441714117489,4.0,,,,,
4.2.1_logistic,pima,1,HMC-GVI,11190,,1000000,10000,10000,pima_hmc_gvi_lcap24,401.2261575999728,35.79504119997728,365.43111449998105,,cgvi,,2.807887499977369,32.98715369999991,993851.374346578,0.993851374346578,0.9929712871287129,-0.01759295747777,0.1599999999999999,10.0,,,0.99,0.9608528096257272,-0.0297427758243047,397.0,
4.2.1_logistic,pima,2,RMH,21134,,1000000,10000,10000,expanded_hmc_gvi_tuned,15.769354599993676,0.1468022000044584,15.622551199994632,10000.0,rmh_pre_burn,0.1468022000044584,,0.0,37274.8864863206,0.0372748864863205,0.2502,0.9250453010734389,,,,,,,,,
4.2.1_logistic,pima,2,AM,21146,,1000000,10000,10000,expanded_hmc_gvi_tuned,33.05673199999728,0.0,33.05673199999728,,adaptive,,,0.0,37057.37315068032,0.0370573731506803,0.2474346534653465,0.9263050080254724,,,,,,,,,
4.2.1_logistic,pima,2,MALA,21160,,1000000,10000,10000,expanded_hmc_gvi_tuned,42.81664419999288,1.3593091999937317,41.45733430000837,10000.0,mala_pre_burn,0.8789843999984441,,0.4803247999952873,273802.6352898042,0.2738026352898042,0.5430188118811882,0.5430310191556906,1.65,,,,,,,,
4.2.1_logistic,pima,2,HMC,21176,,1000000,10000,10000,expanded_hmc_gvi_tuned,445.5840004000056,142.38250160000462,303.20148429999244,10000.0,hmc_pre_burn,70.88855640000838,,140.17053190000297,998197.57113585,0.99819757113585,0.9951950495049504,-0.0188455946657077,0.1324784758728865,12.0,0.028650479686019,8.0,,,,,
4.2.1_logistic,pima,2,HMC-GVI,21190,,1000000,10000,10000,pima_hmc_gvi_lcap24,347.04761020001024,34.81814389998908,312.2294642000052,,cgvi,,2.53696850000415,32.28117539998493,998764.9427481156,0.9987649427481156,0.9928960396039604,-0.0218379852352076,0.1599999999999999,10.0,,,0.996,0.9271559890713912,-0.0286419565572662,271.0,
4.2.1_logistic,pima,3,RMH,31134,,1000000,10000,10000,expanded_hmc_gvi_tuned,15.707535800000189,0.1588749999937135,15.548660400003428,10000.0,rmh_pre_burn,0.1588749999937135,,0.0,37289.63807582389,0.0372896380758238,0.2526653465346534,0.9254847459944218,,,,,,,,,
4.2.1_logistic,pima,3,AM,31146,,1000000,10000,10000,expanded_hmc_gvi_tuned,35.24685509999108,0.0,35.24685509999108,,adaptive,,,0.0,37937.96139192247,0.0379379613919224,0.2531910891089109,0.9246444579865484,,,,,,,,,
4.2.1_logistic,pima,3,MALA,31160,,1000000,10000,10000,expanded_hmc_gvi_tuned,49.10533170000417,1.4191933999973116,47.68613760000153,10000.0,mala_pre_burn,0.9171313999977428,,0.5020619999995688,234889.9169728753,0.2348899169728753,0.417049504950495,0.564261765502386,1.8280965481511773,,,,,,,,
4.2.1_logistic,pima,3,HMC,31176,,1000000,10000,10000,expanded_hmc_gvi_tuned,898.1716881999891,204.95334950000688,693.2183247999928,10000.0,hmc_pre_burn,102.90036470000632,,202.6003167000017,1000000.0,1.0,0.9982960396039604,-0.0182408542033735,0.0793541055971025,20.0,0.0291927440217217,8.0,,,,,
4.2.1_logistic,pima,3,HMC-GVI,31190,,1000000,10000,10000,pima_hmc_gvi_lcap24,287.46223390000523,27.071677599975374,260.3905546000169,,cgvi,,2.285640099988086,24.786037499987287,998979.5425843488,0.9989795425843488,0.9929336633663366,-0.0275679136026275,0.1599999999999999,10.0,,,0.996,0.9210488158538016,-0.0228337451719222,327.0,
4.2.2_gaussian_100d,gaussian_100d,1,RMH,13134,23123.0,1000000,10000,10000,expanded_hmc_gvi_tuned,11.393256700001077,0.1995891999977175,11.19366699999955,10000.0,rmh_pre_burn,0.1995891999977175,,0.0,33.08391452369856,3.308391452369856e-05,0.5827782178217822,0.9970836747572798,,,,,,,,,
4.2.2_gaussian_100d,gaussian_100d,1,AM,13146,23123.0,1000000,10000,10000,expanded_hmc_gvi_tuned,140.31577520001156,0.0,140.31577520001156,,adaptive,,,0.0,2509.84724919926,0.0025098472491992,0.3770663366336633,0.9937807049966376,,,,,,,,,
4.2.2_gaussian_100d,gaussian_100d,1,MALA,13160,23123.0,1000000,10000,10000,expanded_hmc_gvi_tuned,34.77497579999908,1.8923593000072287,32.882615500013344,10000.0,mala_pre_burn,1.0448812999966322,,0.8474780000105966,1280.75402698253,0.0012807540269825,0.5980475247524752,0.9830939119262594,1.134027310005104,,,,,,,,
4.2.2_gaussian_100d,gaussian_100d,1,HMC,13176,23123.0,1000000,10000,10000,matched_main_eps016_L10_after_burncov,298.3540559671819,52.3011268642731,246.0529291029088,10000.0,hmc_pre_burn,52.3011268642731,,47.158693571109325,939087.8678290248,0.9390878678290248,0.974340594059406,-0.0024723627670677,0.16,10.0,0.2279988264747201,48.0,,,,,
4.2.2_gaussian_100d,gaussian_100d,1,HMC-GVI,13190,23123.0,1000000,10000,10000,matched_main_eps016_L10_after_grid,214.90577703388408,7.199813048820943,207.7059639850632,,fgvi_rank5,,7.199813048820943,0.0,987313.6532194236,0.9873136532194234,0.9743128712871288,-0.0063684688529339,0.16,10.0,,,,,,436.0,5.0
4.2.2_gaussian_100d,gaussian_100d,2,RMH,23134,43123.0,1000000,10000,10000,expanded_hmc_gvi_tuned,7.35807119999663,0.0802563000033842,7.277814299988677,10000.0,rmh_pre_burn,0.0802563000033842,,0.0,31.018211591766384,3.1018211591766386e-05,0.5482960396039605,0.9969688235786238,,,,,,,,,
4.2.2_gaussian_100d,gaussian_100d,2,AM,23146,43123.0,1000000,10000,10000,expanded_hmc_gvi_tuned,103.02393569999548,0.0,103.02393569999548,,adaptive,,,0.0,2524.5238986678537,0.0025245238986678,0.3768663366336633,0.9938110296623412,,,,,,,,,
4.2.2_gaussian_100d,gaussian_100d,2,MALA,23160,43123.0,1000000,10000,10000,expanded_hmc_gvi_tuned,19.283738099999027,1.022507100002258,18.2612303999922,10000.0,mala_pre_burn,0.6110703000013018,,0.4114368000009563,9893.523735554169,0.0098935237355541,0.5794574257425743,0.94732381611104,1.065320068606022,,,,,,,,
4.2.2_gaussian_100d,gaussian_100d,2,HMC,23176,43123.0,1000000,10000,10000,matched_main_eps016_L10_after_burncov,291.8606419353746,51.6126494333148,240.2479925020598,10000.0,hmc_pre_burn,51.6126494333148,,47.011521430220455,925925.6994551448,0.9259256994551448,0.974661386138614,-0.0041182775916547,0.16,10.0,0.2478128477814612,40.0,,,,,
4.2.2_gaussian_100d,gaussian_100d,2,HMC-GVI,23190,43123.0,1000000,10000,10000,matched_main_eps016_L10_after_grid,211.13131686346605,3.925748331006616,207.20556853245944,,fgvi_rank5,,3.925748331006616,0.0,989992.8532838228,0.9899928532838228,0.974470297029703,-0.0077185008520133,0.16,10.0,,,,,,239.0,5.0
4.2.2_gaussian_100d,gaussian_100d,3,RMH,33134,63123.0,1000000,10000,10000,expanded_hmc_gvi_tuned,7.766599900001893,0.0821728000009898,7.684426799998619,10000.0,rmh_pre_burn,0.0821728000009898,,0.0,11.636743087459152,1.1636743087459151e-05,0.5468237623762376,0.997669916363558,,,,,,,,,
4.2.2_gaussian_100d,gaussian_100d,3,AM,33146,63123.0,1000000,10000,10000,expanded_hmc_gvi_tuned,109.85710470000048,0.0,109.85710470000048,,adaptive,,,0.0,2516.644123459756,0.0025166441234597,0.377239603960396,0.993849379885328,,,,,,,,,
4.2.2_gaussian_100d,gaussian_100d,3,MALA,33160,63123.0,1000000,10000,10000,expanded_hmc_gvi_tuned,20.24741979999817,1.015729699996882,19.23168899999291,10000.0,mala_pre_burn,0.6053125000034925,,0.4104171999933896,3409.4786321066044,0.0034094786321066,0.5251089108910891,0.9557305636174672,1.285021292067818,,,,,,,,
4.2.2_gaussian_100d,gaussian_100d,3,HMC,33176,63123.0,1000000,10000,10000,matched_main_eps016_L10_after_burncov,303.2731374115683,54.03505310975015,249.23808430181816,10000.0,hmc_pre_burn,54.03505310975015,,47.67110702069476,946487.53762395,0.94648753762395,0.9743287128712872,-5.670273719766568e-05,0.16,10.0,0.2941011674834046,64.0,,,,,
4.2.2_gaussian_100d,gaussian_100d,3,HMC-GVI,33190,63123.0,1000000,10000,10000,matched_main_eps016_L10_after_grid,213.1382552292198,4.461120339110494,208.6771348901093,,fgvi_rank5,,4.461120339110494,0.0,987769.099083638,0.987769099083638,0.9744435643564356,-0.0061116320219166,0.16,10.0,,,,,,271.0,5.0
4.2.3_glmm,glmm_polypharmacy,1,MALA,14160,,1000000,10000,100000,expanded_hmc_gvi_tuned_burncov100000,354.9414654999855,49.20303740000236,305.720345299982,100000.0,mala_pre_burn,39.12319650000427,,10.07984089999809,215.6234894365785,0.0002156234894365,0.7019326732673268,0.989935717720099,0.4528836703209852,,,,,,,,
4.2.3_glmm,glmm_polypharmacy,1,MALA-GVI,14164,,1000000,10000,10000,expanded_hmc_gvi_tuned_burncov100000,322.3156294999935,18.11100919998717,304.204619199998,,sparse_precision_gvi,,6.614853900013259,11.496155299973909,26840.28437223441,0.0268402843722344,0.6897475247524752,0.9423559900073908,1.2,,,,,,,14309.0,
4.2.3_glmm,glmm_polypharmacy,1,HMC,14176,,1000000,10000,10000,expanded_hmc_gvi_tuned,8114.896704976913,592.8064163438976,7522.06141418498,10000.0,hmc_pre_burn,331.50829540751874,,527.0377706345171,764984.6504399444,0.7649846504399443,0.9957039603960396,0.01749087946966,0.0403694124914823,40.0,0.0403694124914823,32.0,,,,,
4.2.3_glmm,glmm_polypharmacy,1,HMC-GVI,14190,,1000000,10000,10000,pilot_selected_eps072_L24,5865.182529757731,5.566941184923053,5859.615588572808,,sparse_precision_gvi,,5.566941184923053,0.0,879226.7445443788,0.8792267445443789,0.9887693069306932,-0.0121906836016358,0.072,24.0,,,,,,14184.0,
4.2.3_glmm,glmm_polypharmacy,2,MALA,24160,,1000000,10000,100000,expanded_hmc_gvi_tuned_burncov100000,360.0832670000091,52.44809089999762,307.6182989999943,100000.0,mala_pre_burn,42.38837649999186,,10.05971440000576,179.89570847597653,0.0001798957084759,0.5968336633663366,0.9913905818158792,0.4528836703209852,,,,,,,,
4.2.3_glmm,glmm_polypharmacy,2,MALA-GVI,24164,,1000000,10000,10000,expanded_hmc_gvi_tuned_burncov100000,318.12990150001133,18.18513470000471,299.9447661000013,,sparse_precision_gvi,,5.950614700006554,12.234519999998156,26636.74061194387,0.0266367406119438,0.6911336633663366,0.942394121284563,1.2,,,,,,,14246.0,
4.2.3_glmm,glmm_polypharmacy,2,HMC,24176,,1000000,10000,10000,expanded_hmc_gvi_tuned,5130.027157311793,591.8794529330917,4538.11898318911,10000.0,hmc_pre_burn,326.54866283899173,,533.8233065409586,811999.412274248,0.811999412274248,0.9405574257425744,-0.0469709642778965,0.15,12.0,0.0423773511415934,24.0,,,,,
4.2.3_glmm,glmm_polypharmacy,2,HMC-GVI,24190,,1000000,10000,10000,pilot_selected_eps072_L24,6429.173307996709,5.645373872946948,6423.527934123762,,sparse_precision_gvi,,5.645373872946948,0.0,872646.2749432697,0.8726462749432696,0.9886475247524752,-0.0086971249672453,0.072,24.0,,,,,,14490.0,
4.2.3_glmm,glmm_polypharmacy,3,MALA,34160,,1000000,10000,100000,expanded_hmc_gvi_tuned_burncov100000,354.6280237000028,55.53017929999624,299.08047699998133,100000.0,mala_pre_burn,43.42092010000488,,12.109259199991357,218.03584365657667,0.0002180358436565,0.7418544554455445,0.9894990531086146,0.4528836703209852,,,,,,,,
4.2.3_glmm,glmm_polypharmacy,3,MALA-GVI,34164,,1000000,10000,10000,expanded_hmc_gvi_tuned_burncov100000,317.03655369995977,18.24269169996841,298.7938615999883,,sparse_precision_gvi,,6.169078599981731,12.073613099986687,26774.23728229873,0.0267742372822987,0.689390099009901,0.9423335523472992,1.2,,,,,,,14591.0,
4.2.3_glmm,glmm_polypharmacy,3,HMC,34176,,1000000,10000,10000,expanded_hmc_gvi_tuned,8493.36586399516,608.2939168419689,7885.042901967186,10000.0,hmc_pre_burn,343.39835160505027,,533.1230952767655,848009.8322000415,0.8480098322000416,0.995459405940594,-0.0216391122722796,0.0414345075076694,40.0,0.0414345075076694,40.0,,,,,
4.2.3_glmm,glmm_polypharmacy,3,HMC-GVI,34190,,1000000,10000,10000,pilot_selected_eps072_L24,6041.958210076205,5.681628035847098,6036.276582040358,,sparse_precision_gvi,,5.681628035847098,0.0,876616.3481942563,0.8766163481942563,0.9887940594059406,-0.0108238974797853,0.072,24.0,,,,,,14526.0,
